id,favorite_count,retweet_count
892420643555336193,35327,7456
892177421306343426,30574,5535
891815181378084864,23006,3661
891689557279858688,38616,7626
891327558926688256,36890,8226
891087950875897856,18613,2753
890971913173991426,10808,1781
890729181411237888,59513,16674
890609185150312448,25603,3806
890240255349198849,29202,6467
890006608113172480,28161,6478
889880896479866881,25628,4400
889665388333682689,43996,8842
889638837579907072,24750,3957
889531135344209921,13925,1994
889278841981685760,23105,4704
888917238123831296,26709,3963
888804989199671297,23439,3735
888554962724278272,18083,3056
888078434458587136,19978,3066
887705289381826560,27778,4774
887517139158093824,42522,10403
887473957103951883,62941,15887
887343217045368832,30883,9312
887101392804085760,28116,5266
886983233522544640,31904,6757
886736880519319552,10958,2812
886680336477933568,20638,3955
886366144734445568,19378,2797
886267009285017600,110,4
886258384151887873,25652,5591
886054160059072513,0,96
885984800019947520,29883,5940
885528943205470208,32965,5650
885518971528720385,18794,3295
885311592912609280,0,16341
885167619883638784,20072,3861
884925521741709313,70549,15949
884876753390489601,25507,4931
884562892145688576,22295,4149
884441805382717440,24872,5036
884247878851493888,66438,17939
884162670584377345,18731,2645
883838122936631299,20048,3022
883482846933004288,42026,8730
883360690899218434,20804,3259
883117836046086144,33991,5865
882992080364220416,21919,3427
882762694511734784,25913,4314
882627270321602560,25695,5365
882268110199369728,41109,10254
882045870035918850,26886,4299
881906580714921986,22355,3012
881666595344535552,46461,9442
881633300179243008,116,7
881536004380872706,45372,14154
881268444196462592,21375,4693
880935762899988482,15697,2476
880872448815771648,19547,3386
880465832366813184,26124,5502
880221127280381952,24732,3679
880095782870896641,25356,3857
879862464715927552,20545,3084
879674319642796034,291,10
879492040517615616,21566,2807
879415818425184262,97014,39538
879376492567855104,15477,2774
879130579576475649,0,6028
879050749262655488,20700,4161
879008229531029506,17477,2371
878776093423087618,17800,3627
878604707211726852,27602,6259
878404777348136964,0,1127
878316110768087041,0,5884
878281511006478336,7096,1127
878057613040115712,38714,6028
877736472329191424,72686,16779
877611172832227328,0,71
877556246731214848,20868,3382
877316821321428993,25228,4622
877201837425926144,24928,4930
876838120628539392,19038,2958
876537666061221889,21862,4174
876484053909872640,17285,2098
876120275196170240,25785,4138
875747767867523072,23112,3792
875144289856114688,20209,4369
875097192612077568,25295,5414
875021211251597312,23515,4190
874680097055178752,25647,4123
874434818259525634,0,12920
874296783580663808,24007,3675
874057562936811520,20956,3546
874012996292530176,31486,9084
873580283840344065,22344,3513
873337748698140672,0,1407
873213775632977920,6609,1407
872967104147763200,25147,4825
872820683541237760,13619,3327
872620804844003328,19142,3247
872486979161796608,37651,8110
872122724285648897,31616,7248
871879754684805121,34668,9773
871762521631449091,18694,3124
871515927908634625,18680,3116
871166179821445120,0,5119
871102520638267392,19353,4942
871032628920680449,21056,3413
870804317367881728,31155,5548
870726314365509632,112,3
870656317836468226,11399,2340
870374049280663552,77004,23925
870308999962521604,20324,3736
870063196459192321,33836,7476
869772420881756160,39523,9138
869702957897576449,26171,5669
869596645499047938,14808,2798
869227993411051520,18958,3390
868880397819494401,60633,12998
868639477480148993,0,1862
868622495443632128,24719,4765
868552278524837888,9351,1862
867900495410671616,22516,3779
867774946302451713,31596,6627
867421006826221569,14961,2257
867072653475098625,0,108
867051520902168576,29949,7141
866720684873056260,18620,4348
866686824827068416,17899,3139
866450705531457537,113748,32002
866334964761202691,48728,12920
866094527597207552,0,7609
865718153858494464,23966,5113
865359393868664832,24660,4544
865006731092295680,26164,7035
864873206498414592,30102,7907
864279568663928832,13634,2735
864197398364647424,27948,8029
863907417377173506,19263,3778
863553081350529029,14261,3819
863471782782697472,0,2208
863432100342583297,22220,4783
863427515083354112,2054,85
863079547188785154,8209,1013
863062471531167744,7890,2208
862831371563274240,17949,4705
862722525377298433,16019,3241
862457590147678208,19097,4495
862096992088072192,69348,21170
861383897657036800,33798,9806
861288531465048066,16087,3796
861005113778896900,15657,3500
860981674716409858,0,1964
860924035999428608,0,726
860563773140209665,7032,1964
860524505164394496,22199,4859
860276583193509888,17283,3241
860184849394610176,15657,5388
860177593139703809,0,28433
859924526012018688,18448,3791
859851578198683649,14531,3247
859607811541651456,17545,1425
859196978902773760,84471,27790
859074603037188101,31815,12597
858860390427611136,0,7496
858843525470990336,14719,3208
858471635011153920,20335,4502
858107933456039936,14873,2674
857989990357356544,15172,2396
857746408056729600,32311,9863
857393404942143489,5567,1524
857263160327368704,18992,4203
857214891891077121,213,17
857062103051644929,0,154
857029823797047296,17833,3695
856543823941562368,15514,2681
856526610513747968,11246,1752
856330835276025856,0,623
856288084350160898,488,15
856282028240666624,26314,5856
855862651834028034,316,22
855860136149123072,4643,907
855857698524602368,11284,1968
855851453814013952,43553,16899
855818117272018944,25353,5078
855459453768019968,28318,7696
855245323840757760,0,5560
855138241867124737,0,40
854732716440526848,21663,5686
854482394044301312,27836,6409
854365224396361728,18007,4405
854120357044912130,30512,6995
854010172552949760,15506,2964
853760880890318849,27279,5428
853639147608842240,33089,9409
853299958564483072,14827,3350
852936405516943360,0,1869
852912242202992640,8617,1703
852672615818899456,14286,2043
852553447878664193,15586,3276
852311364735569921,31753,9404
852226086759018497,19173,6491
852189679701164033,11008,1503
851861385021730816,0,19
851591660324737024,15643,3288
851464819735769094,23299,6706
851224888060895234,19898,5463
850753642995093505,29561,8610
850380195714523136,12623,2471
850333567704068097,3328,311
850145622816686080,15723,3601
850019790995546112,19654,4631
849776966551130114,29256,7208
849668094696017920,0,4721
849412302885593088,15306,2993
849336543269576704,11015,1800
849051919805034497,40811,8049
848690551926992896,24327,4130
848324959059550208,23872,4414
848213670039564288,7886,684
848212111729840128,15758,2882
847978865427394560,0,3114
847971574464610304,0,419
847962785489326080,22740,4843
847842811428974592,5234,1260
847617282490613760,6754,391
847606175596138505,18160,3274
847251039262605312,19839,4131
847157206088847362,19215,5598
847116187444137987,20781,3045
846874817362120707,19425,3751
846514051647705089,43138,11038
846505985330044928,13671,2933
846153765933735936,30552,8653
846139713627017216,30083,9645
846042936437604353,15495,2740
845812042753855489,28309,8318
845677943972139009,24423,4619
845397057150107648,7384,1712
845306882940190720,22625,5155
845098359547420673,0,7342
844979544864018432,13242,2442
844973813909606400,14598,3044
844580511645339650,15983,2982
844223788422217728,13277,2095
843981021012017153,14746,2843
843856843873095681,20847,4427
843604394117681152,16427,2628
843235543001513987,20909,5773
842846295480000512,14880,3496
842765311967449089,6544,1214
842535590457499648,17649,3380
842163532590374912,23783,5560
842115215311396866,13602,2903
841833993020538882,0,14456
841680585030541313,25111,7552
841439858740625411,12303,3539
841320156043304961,19301,5320
841314665196081154,15441,4476
841077006473256960,22275,5119
840761248237133825,0,1700
840728873075638272,0,15468
840698636975636481,170,2
840696689258311684,11979,938
840632337062862849,8769,1700
840370681858686976,16036,4397
840268004936019968,18781,5534
839990271299457024,13122,2199
839549326359670784,26789,7496
839290600511926273,0,139
839239871831150596,26465,6302
838952994649550848,19214,3867
838921590096166913,10875,1972
838916489579200512,0,33
838831947270979586,0,10656
838561493054533637,10725,1284
838476387338051585,21963,4601
838201503651401729,0,9714
838150277551247360,1629,321
838085839343206401,138,1
838083903487373313,17236,3017
837820167694528512,33295,7609
837482249356513284,3772,428
837471256429613056,12516,2191
837110210464448512,15704,2295
836989968035819520,12491,2236
836753516572119041,18946,4512
836677758902222849,12379,2163
836648853927522308,0,535
836397794269200385,0,26687
836380477523124226,14480,2903
836260088725786625,20904,4187
836001077879255040,18695,4143
835685285446955009,0,7894
835574547218894849,17448,3512
835536468978302976,0,1640
835309094223372289,0,20348
835297930240217089,16156,2913
835264098648616962,7575,1640
835246439529840640,2059,71
835172783151792128,25670,5601
835152434251116546,21929,2914
834931633769889797,10586,1582
834786237630337024,21017,5370
834574053763584002,13386,2450
834477809192075265,0,10356
834458053273591808,9452,1630
834209720923721728,20150,4621
834167344700198914,15534,3563
834089966724603904,9851,2077
834086379323871233,12821,2149
833863086058651648,13201,2343
833826103416520705,17768,3679
833732339549220864,0,215
833722901757046785,20469,3150
833479644947025920,14603,1985
833124694597443584,19847,4721
832998151111966721,13015,2131
832769181346996225,0,38
832757312314028032,16578,3520
832682457690300417,11665,2840
832645525019123713,2880,520
832636094638288896,15602,2712
832397543355072512,11779,2155
832369877331693569,16870,3114
832273440279240704,11146,2273
832215909146226688,0,6055
832215726631055365,0,9098
832088576586297345,61,2
832040443403784192,0,9346
832032802820481025,17559,4549
831939777352105988,23558,5982
831926988323639298,331,34
831911600680497154,27106,6335
831670449226514432,10259,1770
831650051525054464,6996,1869
831552930092285952,8823,2264
831322785565769729,9129,1516
831315979191906304,6429,1095
831309418084069378,11578,2405
831262627380748289,11711,1989
830956169170665475,7858,1458
830583320585068544,65669,16341
830173239259324417,0,5538
830097400375152640,9630,2862
829878982036299777,0,4890
829861396166877184,12057,1891
829501995190984704,31214,10356
829449946868879360,10301,1961
829141528400556032,23996,7164
829011960981237760,52437,15962
828801551087042563,0,3346
828770345708580865,25200,5718
828708714936930305,35938,10927
828650029636317184,9363,1300
828409743546925057,6253,1137
828408677031882754,7573,1256
828381636999917570,12413,2171
828376505180889089,7269,1043
828372645993398273,12397,2863
828361771580813312,2152,170
828046555563323392,11575,2807
828011680017821696,10208,2106
827933404142436356,19783,5122
827653905312006145,15272,2956
827600520311402496,7363,919
827324948884643840,15608,2969
827199976799354881,10432,2180
826958653328592898,21265,4890
826848821049180160,35753,9931
826615380357632002,0,3904
826598799820865537,5058,244
826598365270007810,9882,2295
826476773533745153,18154,4099
826240494070030336,13098,2561
826204788643753985,4809,902
826115272272650244,15427,3040
825876512159186944,10336,1826
825829644528148480,12575,2440
825535076884762624,56147,17241
825147591692263424,18048,4444
825120256414846976,0,1221
825026590719483904,6200,1221
824796380199809024,0,5395
824775126675836928,14718,3438
824663926340194305,10396,1737
824325613288833024,11680,10378
824297048279236611,14864,3786
824025158776213504,4767,588
823939628516474880,10502,2655
823719002937630720,0,10970
823699002998870016,13805,2472
823581115634085888,12868,2582
823333489516937216,693,22
823322678127919110,15551,3940
823269594223824897,0,9692
822975315408461824,17140,3379
822872901745569793,129817,42373
822859134160621569,13096,2228
822647212903690241,0,6295
822610361945911296,14638,2902
822489057087389700,17915,6295
822462944365645825,27611,13997
822244816520155136,34553,9692
822163064745328640,0,4666
821886076407029760,11193,2264
821813639212650496,0,3318
821765923262631936,8313,1628
821522889702862852,7956,1722
821421320206483457,0,5473
821407182352777218,11621,4256
821153421864615936,254,10
821149554670182400,8535,1933
821107785811234820,9501,2096
821044531881721856,12540,2232
820837357901512704,0,6616
820749716845686786,31216,9714
820690176645140481,12095,3180
820494788566847489,0,554
820446719150292993,0,2531
820314633777061888,3312,554
820078625395449857,19607,6182
820013781606658049,0,1154
819952236453363712,5272,1154
819924195358416896,12799,4809
819711362133872643,13234,3066
819588359383371776,9561,1965
819347104292290561,7149,1182
819238181065359361,2243,401
819227688460238848,22858,6616
819015337530290176,0,36415
819015331746349057,0,18748
819006400881917954,44911,18748
819004803107983360,86144,36415
818646164899774465,0,20664
818627210458333184,22212,7445
818614493328580609,9748,2510
818588835076603904,0,6022
818536468981415936,10765,2410
818307523543449600,0,7944
818259473185828864,10912,2222
818145370475810820,12151,2522
817908911860748288,4810,787
817827839487737858,51124,26687
817777686764523521,10660,2644
817536400337801217,11668,2912
817502432452313088,0,3345
817423860136083457,33436,14456
817415592588222464,5553,935
817181837579653120,0,8349
817171292965273600,8683,1993
817120970343411712,12119,2563
817056546584727552,8516,1620
816829038950027264,0,4656
816816676327063552,9920,2013
816697700272001025,9696,2152
816450570814898180,30157,7944
816336735214911488,8531,1922
816091915477250048,8856,2104
816062466425819140,0,1001
816014286006976512,0,5195
815990720817401858,4902,1001
815966073409433600,22205,8349
815745968457060357,0,4075
815736392542261248,9766,2235
815639385530101762,8157,1630
815390420867969024,10287,3767
814986499976527872,7598,1259
814638523311648768,11177,2661
814578408554463233,0,5769
814530161257443328,8566,1836
814153002265309185,28553,8570
813944609378369540,0,3147
813910438903693312,9245,1842
813812741911748608,36195,13816
813800681631023104,8266,1734
813217897535406080,18528,7221
813202720496779264,9184,1801
813187593374461952,19722,4310
813172488309972993,9206,1903
813157409116065792,7726,2186
813142292504645637,8441,2365
813130366689148928,4460,444
813127251579564032,11750,3095
813112105746448384,10244,2711
813096984823349248,10514,3597
813081950185472002,9845,2761
813066809284972545,7895,1933
813051746834595840,20848,7297
812781120811126785,7512,1887
812709060537683968,6584,1426
812503143955202048,6026,1205
812466873996607488,7934,1919
812372279581671427,13575,3629
811985624773361665,7242,1386
811744202451197953,7499,1572
811647686436880384,5575,732
811627233043480576,12688,3049
811386762094317568,20812,6325
810984652412424192,5297,1424
810896069567610880,8953,1750
810657578271330305,10912,2616
810284430598270976,35009,11123
810254108431155201,14608,3346
809920764300447744,15485,3904
809808892968534016,0,4848
809448704142938112,6914,1456
809220051211603969,19803,5538
809084759137812480,13160,3503
808838249661788160,10069,3010
808733504066486276,7863,2146
808501579447930884,11259,2584
808344865868283904,42306,20664
808134635716833280,0,5862
808106460588765185,8770,2197
808001312164028416,12480,3511
807621403335917568,14513,3584
807106840509214720,117521,54892
807059379405148160,0,7279
807010152071229440,13036,3838
806629075125202948,74219,34313
806620845233815552,0,5479
806576416489959424,4873,1943
806542213899489280,10179,2343
806242860592926720,0,11539
806219024703037440,6416,1183
805958939288408065,0,5315
805932879469572096,8253,1910
805826884734976000,6529,1802
805823200554876929,0,7945
805520635690676224,5729,1646
805487436403003392,8765,2505
805207613751304193,7818,1703
804738756058218496,13649,3796
804475857670639616,6111,1997
804413760345620481,0,3205
804026241225523202,44213,15963
803773340896923648,10016,2719
803692223237865472,0,7374
803638050916102144,10898,4117
803380650405482500,7737,1861
803321560782307329,0,5279
803276597545603072,9991,2435
802952499103731712,8983,1982
802624713319034886,0,2891
802600418706604034,7071,1450
802572683846291456,8911,2484
802323869084381190,16102,5783
802265048156610565,6905,1366
802239329049477120,9050,2604
802185808107208704,0,271
801958328846974976,7728,1711
801854953262350336,1785,235
801538201127157760,8201,2046
801285448605831168,6021,813
801167903437357056,24361,5862
801127390143516673,0,3923
801115127852503040,8039,2085
800859414831898624,686,97
800855607700029440,0,1599
800751577355128832,10546,2774
800513324630806528,13079,2969
800459316964663297,9474,2163
800443802682937345,0,4293
800388270626521089,11119,2785
800188575492947969,0,3909
800141422401830912,15220,2531
800018252395122689,28232,13049
799774291445383169,0,4643
799757965289017345,8358,2146
799422933579902976,8046,1914
799308762079035393,0,5417
799297110730567681,9836,2731
799063482566066176,8044,2460
798933969379225600,13016,4414
798925684722855936,7486,1431
798705661114773508,0,6597
798701998996647937,0,7722
798697898615730177,0,6477
798694562394996736,0,4915
798686750113755136,0,2320
798682547630837760,0,4710
798673117451325440,0,5518
798665375516884993,0,3880
798644042770751489,0,1838
798628517273620480,0,1965
798585098161549313,0,5644
798576900688019456,0,5800
798340744599797760,0,3299
798209839306514432,10386,2537
797971864723324932,11543,3088
797545162159308800,14503,4839
797236660651966464,19869,6511
797165961484890113,223,26
796904159865868288,0,8864
796865951799083009,7648,1904
796759840936919040,11770,3005
796563435802726400,0,7193
796484825502875648,7548,1742
796387464403357696,10957,4106
796177847564038144,0,14162
796149749086875649,32107,14162
796125600683540480,4952,1791
796116448414461957,9061,2395
796080075804475393,8427,2290
796031486298386433,10763,3693
795464331001561088,49326,23381
795400264262053889,10011,2842
795076730285391872,16133,5395
794983741416415232,0,3345
794926597468000259,10190,2298
794355576146903043,0,10194
794332329137291264,9562,2660
794205286408003585,9203,3294
793962221541933056,16763,4848
793845145112371200,9176,1839
793614319594401792,0,3107
793601777308463104,7949,1601
793500921481273345,10633,2354
793286476301799424,24485,9098
793271401113350145,8664,2372
793256262322548741,19909,8278
793241302385262592,10470,3268
793226087023144960,9779,2858
793210959003287553,8893,2775
793195938047070209,15184,5582
793180763617361921,6902,1982
793165685325201412,9346,2757
793150605191548928,6143,1685
793135492858580992,6375,2480
793120401413079041,12595,3890
792913359805018113,14240,3938
792883833364439040,11255,4238
792773781206999040,7330,1658
792394556390137856,13357,4266
792050063153438720,7115,1780
791821351946420224,0,20929
791784077045166082,0,9492
791780927877898241,0,3791
791774931465953280,44872,22008
791672322847637504,11703,3108
791406955684368384,13095,4075
791312159183634433,8724,2510
791026214425268224,0,4057
790987426131050500,9779,2113
790946055508652032,16593,4656
790723298204217344,0,2286
790698755171364864,8175,1906
790581949425475584,20573,7067
790337589677002753,7783,1864
790277117346975746,12498,3147
790227638568808452,0,3536
789986466051088384,9204,2286
789960241177853952,0,4078
789903600034189313,10283,4095
789628658055020548,7446,1744
789599242079838210,6707,1901
789530877013393408,11673,3345
789314372632018944,8606,2272
789280767834746880,0,4874
789268448748703744,9072,2581
789137962068021249,9668,2761
788908386943430656,27305,12381
788765914992902144,27170,10194
788552643979468800,0,7097
788412144018661376,15458,5213
788178268662984705,7191,2073
788150585577050112,6090,1260
788070120937619456,0,3402
788039637453406209,6088,1294
787810552592695296,8567,3016
787717603741622272,10212,2750
787397959788929025,10831,2822
787322443945877504,7735,1726
787111942498508800,0,6683
786963064373534720,26498,7894
786729988674449408,0,2403
786709082849828864,18126,6055
786664955043049472,10538,2515
786595970293370880,9401,3101
786363235746385920,10827,3457
786286427768250368,7924,2796
786233965241827333,15140,4666
786051337297522688,1418,154
786036967502913536,0,6925
785927819176054784,11313,3150
785872687017132033,6650,1782
785639753186217984,7817,2215
785533386513321988,9044,1971
785515384317313025,6083,1240
785264754247995392,7216,1598
785170936622350336,11940,4765
784826020293709826,10042,3205
784517518371221505,8908,2494
784431430411685888,5683,1258
784183165795655680,19890,7945
784057939640352768,29535,10970
783839966405230592,29754,10656
783821107061198850,7309,1942
783695101801398276,10396,3172
783466772167098368,8395,2209
783391753726550016,16765,5389
783347506784731136,0,5466
783334639985389568,28894,11539
783085703974514689,8100,2167
782969140009107456,23938,7279
782747134529531904,7417,1394
782722598790725632,17125,5315
782598640137187329,7728,1849
782305867769217024,16513,5473
782021823840026624,0,6107
781955203444699136,11045,3326
781661882474196992,10343,2681
781655249211752448,3959,1116
781524693396357120,20587,5479
781308096455073793,7086,2523
781251288990355457,8346,2048
781163403222056960,9718,2719
780931614150983680,21430,7193
780858289093574656,7119,1973
780800785462489090,5430,1278
780601303617732608,11987,3318
780543529827336192,6234,1724
780496263422808064,0,3623
780476555013349377,0,109
780459368902959104,5243,1060
780192070812196864,8621,2205
780092040432480260,0,2265
780074436359819264,12032,4879
779834332596887552,18686,6925
779377524342161408,8695,3066
779124354206535695,0,17993
779056095788752897,14598,4451
778990705243029504,19733,7071
778774459159379968,0,9724
778764940568104960,856,358
778748913645780993,6814,1285
778650543019483137,5695,1475
778624900596654080,4581,998
778408200802557953,13477,4255
778396591732486144,0,12029
778383385161035776,5762,1082
778286810187399168,10263,3246
778039087836069888,8399,2595
778027034220126208,6485,1580
777953400541634568,0,3475
777885040357281792,6283,1602
777684233540206592,11106,2891
777641927919427584,0,4165
777621514455814149,8634,2468
777189768882946048,14094,4243
776819012571455488,0,13454
776813020089548800,4819,1184
776477788987613185,8716,2718
776249906839351296,0,8960
776218204058357768,29524,15568
776201521193218049,9494,2476
776113305656188928,11620,4293
776088319444877312,1818,147
775898661951791106,0,16488
775842724423557120,11561,2610
