id,favorite_count,retweet_count
775733305207554048,13717,3923
775729183532220416,12843,4524
775364825476165632,7295,2908
775350846108426240,10042,3841
775085132600442880,15364,4643
774757898236878852,8500,1752
774639387460112384,6636,1698
774314403806253056,21496,5417
773985732834758656,10599,3790
773922284943896577,6320,1719
773704687002451968,6505,1597
773670353721753600,5283,1288
773547596996571136,21838,6022
773336787167145985,0,4971
773308824254029826,22984,7342
773247561583001600,9329,3199
773191612633579521,9848,4049
772877495989305348,8436,3799
772826264096874500,7937,2314
772615324260794368,0,3320
772581559778025472,6395,1666
772193107915964416,5948,1360
772152991789019136,3761,1111
772117678702071809,3722,724
772114945936949249,2694,459
772102971039580160,3948,921
771908950375665664,6487,1859
771770456517009408,11835,3299
771500966810099713,8151,2563
771380798096281600,10336,4971
771171053431250945,0,7304
771136648247640064,9017,2866
771102124360998913,6146,1412
771014301343748096,6778,1622
770787852854652928,4861,1180
770772759874076672,5105,1392
770655142660169732,7238,1741
770414278348247044,6241,2059
770293558247038976,6137,1439
770093767776997377,0,2986
770069151037685760,7488,2254
769940425801170949,30819,9346
769695466921623552,6332,1649
769335591808995329,0,7581
769212283578875904,5313,1680
768970937022709760,14122,6378
768909767477751808,0,2614
768855141948723200,4118,868
768609597686943744,4058,1170
768596291618299904,4963,1255
768554158521745409,0,5710
768473857036525572,13419,3336
768193404517830656,10709,3475
767884188863397888,4678,1354
767754930266464257,15771,5279
767500508068192258,7397,2297
767191397493538821,12122,3680
767122157629476866,10033,2804
766864461642756096,0,5511
766793450729734144,4970,1334
766714921925144576,2579,370
766693177336135680,3949,777
766423258543644672,5902,1543
766313316352462849,6677,1850
766078092750233600,0,2564
766069199026450432,4154,834
766008592277377025,3690,488
765719909049503744,7119,2117
765669560888528897,5110,1206
765395769549590528,26253,3326
765371061932261376,6960,2130
765222098633691136,11451,3320
764857477905154048,6355,1744
764259802650378240,5924,1471
763956972077010945,750,53
763837565564780549,12351,4057
763183847194451968,5296,1441
763167063695355904,0,2934
763103485927849985,7255,2260
762699858130116608,11924,3536
762471784394268675,11024,6266
762464539388485633,10134,4078
762316489655476224,4715,1090
762035686371364864,31300,15208
761976711479193600,5310,1958
761750502866649088,0,3823
761745352076779520,4206,843
761672994376806400,48604,28434
761599872357261312,4057,1164
761371037149827077,0,17677
761334018830917632,5107,1424
761292947749015552,4409,1063
761227390836215808,5236,1529
761004547850530816,11144,3402
760893934457552897,3745,948
760656994973933572,6474,1864
760641137271070720,4893,1267
760539183865880579,7436,3541
760521673607086080,4136,1362
760290219849637889,26330,11218
760252756032651264,3888,850
760190180481531904,5588,1750
760153949710192640,0,30
759943073749200896,5851,2031
759923798737051648,14437,5511
759846353224826880,6617,1921
759793422261743616,5844,1864
759557299618865152,4602,1165
759447681597108224,8341,2403
759446261539934208,1643,474
759197388317847553,5975,1906
759159934323924993,0,1128
759099523532779520,14241,4058
759047813560868866,6370,1960
758854675097526272,3489,879
758828659922702336,11009,3763
758740312047005698,5634,1582
758474966123810816,3728,979
758467244762497024,4712,2164
758405701903519748,5113,1865
758355060040593408,3329,1036
758099635764359168,18687,9725
758041019896193024,2647,365
757741869644341248,6746,3176
757729163776290825,0,7704
757725642876129280,4458,1184
757611664640446465,4479,1078
757597904299253760,0,294
757596066325864448,4247,1034
757400162377592832,14853,6677
757393109802180609,5689,1691
757354760399941633,4435,1384
756998049151549440,6155,1938
756939218950160384,6514,1952
756651752796094464,4945,1264
756526248105566208,10210,3493
756303284449767430,3861,1083
756288534030475264,43193,17258
756275833623502848,6276,1500
755955933503782912,7158,2810
755206590534418437,16122,5218
755110668769038337,20775,10826
754874841593970688,0,7696
754856583969079297,6766,2452
754747087846248448,2536,507
754482103782404096,5178,1905
754449512966619136,3670,718
754120377874386944,7745,2296
753655901052166144,5732,2126
753420520834629632,7727,3460
753398408988139520,5638,1856
753375668877008896,7486,2265
753298634498793472,0,5537
753294487569522689,3295,1012
753039830821511168,36363,20349
753026973505581056,3839,937
752932432744185856,12362,6683
752917284578922496,6795,1533
752701944171524096,0,2781
752682090207055872,5892,1553
752660715232722944,4286,1517
752568224206688256,5377,2216
752519690950500352,7217,3361
752334515931054080,3740,1068
752309394570878976,0,15761
752173152931807232,5832,1782
751950017322246144,2998,891
751937170840121344,5074,1285
751830394383790080,5698,1893
751793661361422336,5696,2822
751598357617971201,7768,2967
751583847268179968,4293,1069
751538714308972544,4937,1229
751456908746354688,3149,977
751251247299190784,12256,5725
751205363882532864,6178,1762
751132876104687617,4948,1269
750868782890057730,4674,1324
750719632563142656,12886,4874
750506206503038976,4352,1120
750429297815552001,12894,4165
750383411068534784,4454,1117
750381685133418496,682,27
750147208377409536,3029,934
750132105863102464,3534,1257
750117059602808832,4244,1274
750101899009982464,2974,819
750086836815486976,2122,517
750071704093859840,7664,3228
750056684286914561,3094,876
750041628174217216,3101,594
750026558547456000,2661,764
750011400160841729,3164,880
749996283729883136,2992,799
749981277374128128,4996,2399
749774190421639168,4569,1289
749417653287129088,5965,1599
749403093750648834,2551,516
749395845976588288,8369,3342
749317047558017024,5372,2179
749075273010798592,5626,2020
749064354620928000,4695,1491
749036806121881602,3025,769
748977405889503236,10536,3297
748932637671223296,5672,2186
748705597323898880,2715,925
748699167502000129,4641,1545
748692773788876800,4157,1300
748575535303884801,5929,1930
748568946752774144,2161,651
748346686624440324,5103,1198
748337862848962560,7444,3994
748324050481647620,3610,733
748307329658011649,3603,695
748220828303695873,13813,7558
747963614829678593,5646,2080
747933425676525569,6458,2477
747885874273214464,2867,939
747844099428986880,2751,726
747816857231626240,4733,1129
747651430853525504,1343,148
747648653817413632,12584,5670
747600769478692864,2279,544
747594051852075008,3586,1026
747512671126323200,5387,1569
747461612269887489,3782,1013
747439450712596480,5287,1859
747242308580548608,0,2819
747219827526344708,5128,1518
747204161125646336,3289,887
747103485104099331,9319,3837
746906459439529985,2835,287
746872823977771008,5838,2070
746818907684614144,5203,1691
746790600704425984,4753,1553
746757706116112384,9339,3791
746726898085036033,5899,1739
746542875601690625,4919,1831
746521445350707200,0,956
746507379341139972,4545,1054
746369468511756288,6037,1588
746131877086527488,6737,2123
746056683365994496,3484,787
745789745784041472,3919,1033
745712589599014916,6829,2256
745433870967832576,6900,2471
745422732645535745,8357,2347
745314880350101504,6978,2664
745074613265149952,7643,3375
745057283344719872,7066,2175
744995568523612160,2900,595
744971049620602880,7683,2609
744709971296780288,5458,1513
744334592493166593,6600,2038
744234799360020481,152213,75261
744223424764059648,1613,348
743980027717509120,4071,1063
743895849529389061,3567,934
743835915802583040,0,1999
743609206067040256,4359,1343
743595368194129920,17843,6315
743545585370791937,3441,911
743510151680958465,7726,3616
743253157753532416,4120,1185
743222593470234624,6031,1853
743210557239623680,3738,1324
742534281772302336,6888,3457
742528092657332225,4303,1901
742465774154047488,7071,3794
742423170473463808,9558,3623
742385895052087300,6622,1898
742161199639494656,4204,1322
742150209887731712,4968,1496
741793263812808706,4421,1458
741743634094141440,7956,2654
741438259667034112,3591,790
741303864243200000,8542,3098
741099773336379392,9716,5329
741067306818797568,9270,2986
740995100998766593,6168,2631
740711788199743490,3312,906
740699697422163968,2767,751
740676976021798912,17666,6597
740373189193256964,34081,12893
740365076218183684,2391,419
740359016048689152,3206,836
740214038584557568,6512,1902
739979191639244800,19401,5710
739932936087216128,3945,1047
739844404073074688,3699,830
739623569819336705,3658,1317
739606147276148736,5249,1597
739544079319588864,38383,20474
739485634323156992,6944,2826
739238157791694849,112535,56035
738891149612572673,104,6
738885046782832640,3663,1105
738883359779196928,3214,761
738537504001953792,4944,1479
738402415918125056,3170,798
738184450748633089,4207,1173
738166403467907072,8506,3230
738156290900254721,2431,619
737826014890496000,5112,1706
737800304142471168,9703,3339
737678689543020544,4881,1270
737445876994609152,9938,4292
737322739594330112,3496,782
737310737551491075,14226,7165
736736130620620800,4112,1661
736392552031657984,17172,7097
736365877722001409,3857,1191
736225175608430592,7859,2689
736010884653420544,7642,2871
735991953473572864,3484,1106
735648611367784448,3924,1069
735635087207878657,5978,2259
735274964362878976,12629,4839
735256018284875776,3228,845
735137028879360001,3036,939
734912297295085568,2669,511
734787690684657664,12152,6076
734776360183431168,2426,515
734559631394082816,1447,382
733828123016450049,3472,752
733822306246479872,3559,988
733482008106668032,3032,912
733460102733135873,4047,1231
733109485275860992,51813,16488
732732193018155009,2359,514
732726085725589504,3452,860
732585889486888962,3547,754
732375214819057664,7829,2420
732005617171337216,14415,5195
731285275100512256,3394,966
731156023742988288,3723,1218
730924654643314689,5962,1910
730573383004487680,4739,2061
730427201120833536,3377,1002
730211855403241472,3706,1023
730196704625098752,4695,1813
729854734790754305,3902,1080
729838605770891264,1679,367
729823566028484608,3848,1200
729463711119904772,5604,2229
729113531270991872,1824,306
728986383096946689,3051,788
728760639972315136,4525,1639
728751179681943552,2676,650
728653952833728512,3215,1001
728409960103686147,4750,1922
728387165835677696,3591,926
728046963732717569,4155,1160
728035342121635841,4403,1615
728015554473250816,3995,1062
727685679342333952,2869,613
727644517743104000,5681,1683
727524757080539137,4328,1175
727314416056803329,3228,713
727286334147182592,2961,788
727175381690781696,3789,1338
727155742655025152,3510,1276
726935089318363137,6656,2341
726887082820554753,3707,1458
726828223124897792,3457,971
726224900189511680,4281,1099
725842289046749185,6865,2564
725786712245440512,4046,1327
725729321944506368,5049,1712
725458796924002305,1373,592
724983749226668032,3618,1253
724771698126512129,2271,609
724405726123311104,5117,1595
724049859469295616,4206,1716
724046343203856385,2579,538
724004602748780546,4060,1487
723912936180330496,3762,1183
723688335806480385,7421,2822
723673163800948736,2928,854
723179728551723008,5134,1784
722974582966214656,3965,1514
722613351520608256,4829,1575
721503162398597120,4475,1759
721001180231503872,2455,587
720785406564900865,3011,739
720775346191278080,2386,637
720415127506415616,4003,1447
720389942216527872,6162,2409
720340705894408192,2772,942
720059472081784833,3732,1079
720043174954147842,4767,1933
719991154352222208,4681,1675
719704490224398336,4397,1370
719551379208073216,4896,1816
719367763014393856,2706,716
719339463458033665,4300,1187
719332531645071360,3327,914
718971898235854848,3370,1039
718939241951195136,5085,1688
718631497683582976,18274,7722
718613305783398402,2357,460
718540630683709445,2372,971
718460005985447936,2606,503
718454725339934721,4703,1454
718246886998687744,1849,478
718234618122661888,3745,952
717841801130979328,2378,578
717790033953034240,2777,1062
717537687239008257,5595,1775
717428917016076293,1567,430
717421804990701568,3058,809
717047459982213120,6079,1850
717009362452090881,3135,925
716802964044845056,4151,1128
716791146589110272,7948,1519
716730379797970944,1198,412
716447146686459905,12638,5634
716439118184652801,2308,200
716285507865542656,2685,1008
716080869887381504,6564,1832
715928423106027520,3090,849
715758151270801409,3602,1376
715733265223708672,4515,1629
715704790270025728,2691,551
715696743237730304,3783,1247
715680795826982913,4159,1546
715360349751484417,5296,1505
715342466308784130,2949,664
715220193576927233,2346,623
715200624753819648,4976,1800
715009755312439296,4009,1179
714982300363173890,3597,999
714962719905021952,7105,4094
714957620017307648,4014,1358
714631576617938945,3176,953
714606013974974464,3509,888
714485234495041536,2578,1084
714258258790387713,2937,703
714251586676113411,3167,803
714214115368108032,2204,839
714141408463036416,4183,1346
713919462244790272,3187,761
713909862279876608,1834,519
713900603437621249,2745,706
713761197720473600,4698,1312
713411074226274305,4284,1254
713177543487135744,6981,2753
713175907180089344,4312,1421
712809025985978368,18457,6477
712717840512598017,11919,4777
712668654853337088,4041,1169
712438159032893441,5155,1511
712309440758808576,231,25
712097430750289920,3648,996
712092745624633345,2847,855
712085617388212225,3170,469
712065007010385924,2176,600
711998809858043904,0,123
711968124745228288,7785,2222
711743778164514816,2748,958
711732680602345472,8539,3936
711694788429553666,31831,17677
711652651650457602,3734,880
711363825979756544,3517,1091
711306686208872448,3195,711
711008018775851008,2902,588
710997087345876993,4431,1335
710844581445812225,2462,657
710833117892898816,2603,512
710658690886586372,2234,540
710609963652087808,4649,2290
710588934686908417,4390,1792
710296729921429505,2308,709
710283270106132480,2089,503
710272297844797440,4387,1204
710269109699739648,2319,1074
710153181850935296,2818,862
710140971284037632,2672,850
710117014656950272,5293,1898
709918798883774466,3390,1052
709901256215666688,645,98
709852847387627521,3412,1157
709566166965075968,3447,1155
709556954897764353,3186,1033
709519240576036864,1453,227
709449600415961088,2140,547
709409458133323776,2528,653
709225125749587968,2341,550
709207347839836162,12105,5560
709198395643068416,2370,617
709179584944730112,1945,647
709158332880297985,1966,397
709042156699303936,4583,1572
708853462201716736,1751,639
708845821941387268,2885,862
708834316713893888,1633,484
708810915978854401,15961,6670
708738143638450176,2678,783
708711088997666817,2453,690
708479650088034305,2465,653
708469915515297792,3010,784
708400866336894977,15456,9696
708356463048204288,3470,1266
708349470027751425,2282,711
708149363256774660,4168,1503
708130923141795840,3280,825
708119489313951744,2615,947
708109389455101952,1888,533
708026248782585858,4267,1857
707995814724026368,3035,1088
707983188426153984,48,2
707969809498152960,2613,929
707776935007539200,3175,923
707741517457260545,2412,588
707738799544082433,3958,2378
707693576495472641,3295,956
707629649552134146,2490,836
707610948723478529,16449,6107
707420581654872064,2187,670
707411934438625280,2229,579
707387676719185920,3390,1233
707377100785885184,3177,1050
707315916783140866,2402,614
707297311098011648,2700,755
707059547140169728,2515,651
707038192327901184,2121,759
707021089608753152,3967,1304
707014260413456384,2247,579
706904523814649856,14129,7582
706901761596989440,1988,562
706681918348251136,3201,942
706644897839910912,2498,1054
706593038911545345,2094,610
706538006853918722,3369,1381
706516534877929472,3023,998
706346369204748288,3346,895
706310011488698368,20633,7631
706291001778950144,1654,460
706265994973601792,2659,901
706169069255446529,3790,2136
706166467411222528,4996,1550
706153300320784384,1437,370
705975130514706432,3012,706
705970349788291072,3089,863
705898680587526145,2299,532
705786532653883392,1874,498
705591895322394625,3081,1107
705475953783398401,2879,878
705442520700944385,4280,1559
705428427625635840,3687,1614
705239209544720384,2905,729
705223444686888960,2520,773
705102439679201280,2078,501
705066031337840642,2125,597
704871453724954624,4151,1088
704859558691414016,2177,515
704847917308362754,4918,1464
704819833553219584,2566,949
704761120771465216,6445,2819
704499785726889984,2824,973
704491224099647488,726,75
704480331685040129,3293,1033
704364645503647744,7745,3430
704347321748819968,1526,338
704134088924532736,1465,439
704113298707505153,1798,553
704054845121142784,2838,888
703774238772166656,1787,441
703769065844768768,3174,1098
703631701117943808,2495,653
703611486317502464,3719,1480
703425003149250560,3693,1317
703407252292673536,2366,670
703382836347330562,3403,1106
703356393781329922,1855,373
703268521220972544,1922,525
703079050210877440,7182,2977
703041949650034688,25544,12029
702932127499816960,2512,695
702899151802126337,1565,435
702684942141153280,3139,1032
702671118226825216,2128,541
702598099714314240,11879,3323
702539513671897089,2800,923
702332542343577600,3087,1497
702321140488925184,3181,1010
702276748847800320,2399,745
702217446468493312,4642,1298
701981390485725185,3338,952
701952816642965504,3734,992
701889187134500865,3441,1340
701805642395348998,3317,1610
701601587219795968,2035,437
701570477911896070,2733,899
701545186879471618,2584,587
701214700881756160,11842,4915
700890391244103680,2154,547
700864154249383937,2521,604
700847567345688576,2385,482
700796979434098688,2366,904
700747788515020802,22132,8961
700518061187723268,2534,770
700505138482569216,2224,549
700462010979500032,3997,1716
700167517596164096,2559,705
700151421916807169,2176,648
700143752053182464,7297,2614
700062718104104960,2566,664
700029284593901568,2015,568
700002074055016451,3208,1293
699801817392291840,2952,917
699788877217865730,2169,494
699779630832685056,2656,1193
699775878809702401,1903,581
699691744225525762,9998,4443
699446877801091073,5780,2531
699434518667751424,2109,496
699423671849451520,1317,310
699413908797464576,2028,607
699370870310113280,1841,424
699323444782047232,3066,835
699088579889332224,2185,607
699079609774645248,2377,626
699072405256409088,2890,1149
699060279947165696,3634,1739
699036661657767936,2533,1164
698989035503689728,3246,940
698953797952008193,2603,882
698907974262222848,2468,601
698710712454139905,2397,655
698703483621523456,1413,361
698635131305795584,1257,331
698549713696649216,2250,602
698355670425473025,1796,431
698342080612007937,2205,931
698262614669991936,4638,1929
698195409219559425,16298,5769
698178924120031232,2734,716
697995514407682048,1479,326
697990423684476929,3191,1248
697943111201378304,2325,653
697881462549430272,2930,1125
697630435728322560,1697,527
697616773278015490,3059,979
697596423848730625,2926,1222
697575480820686848,1982,484
697516214579523584,1995,1072
697482927769255936,2346,644
697463031882764288,3326,1361
697270446429966336,4571,1819
697259378236399616,3201,972
697255105972801536,2982,1117
697242256848379904,2455,644
696900204696625153,3074,991
696894894812565505,2270,660
696886256886657024,4715,1734
696877980375769088,2379,687
696754882863349760,1441,351
696744641916489729,2013,900
696713835009417216,2310,625
696518437233913856,3802,1659
696490539101908992,1182,138
696488710901260288,2446,990
696405997980676096,3111,1116
696100768806522880,1874,630
695816827381944320,2927,1117
695794761660297217,3069,744
695767669421768709,1807,714
695629776980148225,4434,2020
695446424020918272,4280,1757
695409464418041856,8430,3464
695314793360662529,3521,1402
695095422348574720,2562,594
695074328191332352,2760,1059
695064344191721472,1552,571
695051054296211456,2583,767
694925794720792577,2620,886
694905863685980160,2665,906
694669722378485760,34820,13863
694356675654983680,1464,279
694352839993344000,1977,591
694342028726001664,1540,471
694329668942569472,1939,487
694206574471057408,4045,1971
694183373896572928,2858,897
694001791655137281,3308,987
693993230313091072,1820,390
693942351086120961,1701,354
693647888581312512,2611,564
693644216740769793,1314,118
693642232151285760,2472,397
693629975228977152,2378,769
693622659251335168,1495,360
693590843962331137,4900,1888
693582294167244802,1602,237
693486665285931008,1722,610
693280720173801472,3256,1198
693267061318012928,2316,786
693262851218264065,2148,481
693231807727280129,2795,718
693155686491000832,7672,3104
693109034023534592,1659,588
693095443459342336,1804,441
692919143163629568,2602,730
692905862751522816,2354,843
692901601640583168,1711,581
692894228850999298,2199,763
692828166163931137,2791,860
692752401762250755,6612,3517
692568918515392513,4232,1480
692535307825213440,3061,1313
692530551048294401,1779,399
692423280028966913,1436,219
692417313023332352,9117,3345
692187005137076224,2464,787
692158366030913536,2086,761
692142790915014657,1600,377
692041934689402880,3299,1223
692017291282812928,2815,921
691820333922455552,3853,1596
691793053716221953,7915,4090
691756958957883396,2765,959
691675652215414786,1898,493
691483041324204033,2322,541
691459709405118465,3935,1098
691444869282295808,2568,819
691416866452082688,18784,7374
691321916024623104,2506,639
691096613310316544,2879,852
691090071332753408,1673,322
690989312272396288,5737,2774
690959652130045952,3476,1204
690938899477221376,3978,1882
690932576555528194,3192,982
690735892932222976,3685,1224
690728923253055490,2115,499
690690673629138944,2258,797
690649993829576704,1260,264
690607260360429569,290,17
690597161306841088,1894,582
690400367696297985,1831,433
690374419777196032,3160,814
690360449368465409,2589,847
690348396616552449,1463,496
690248561355657216,1633,399
690021994562220032,2716,991
690015576308211712,2419,711
690005060500217858,3560,1623
689999384604450816,1374,354
689993469801164801,1415,432
689977555533848577,1333,433
689905486972461056,2377,675
689877686181715968,2954,1119
689835978131935233,2106,724
689661964914655233,3141,904
689659372465688576,10076,3720
689623661272240129,2168,621
689599056876867584,11322,5317
689557536375177216,1993,441
689517482558820352,3305,1385
689289219123089408,2188,899
689283819090870273,3166,1060
689280876073582592,1927,683
689275259254616065,1112,235
689255633275777024,2484,1046
689154315265683456,3001,957
689143371370250240,1963,487
688916208532455424,2635,833
688908934925697024,2048,738
688898160958271489,2030,754
688894073864884227,2180,662
688828561667567616,1344,355
688804835492233216,942,184
